id,name,lat,lng,address,specialty,rating,created_at,updated_at,latitude,longitude,phone,email,website,capabilities,hours,active
1,Toronto Print Hub,43.6532,-79.3832,"123 Queen St W, Toronto, ON",T-Shirts & Hoodies,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.65320000,-79.38320000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
2,King Street Printing,43.6481,-79.3773,"456 King St W, Toronto, ON",Business Cards & Flyers,4.9,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.64810000,-79.37730000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
3,Distillery Print Co.,43.6503,-79.3591,"789 Front St E, Toronto, ON",Custom Designs,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.65030000,-79.35910000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
4,Impression Montréal,45.5017,-73.5673,"321 Rue Saint-Denis, Montréal, QC",Sustainable Materials,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.50170000,-73.56730000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": true, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
5,Plateau Print Shop,45.52,-73.58,"654 Avenue du Mont-Royal, Montréal, QC",Large Format,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.52000000,-73.58000000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
6,Old Port Printing,45.5088,-73.554,"987 Rue Notre-Dame, Montréal, QC",Premium Quality,4.9,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.50880000,-73.55400000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
7,Stampede Print Co.,51.0447,-114.0719,"123 17th Ave SW, Calgary, AB",T-Shirts & Hoodies,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,51.04470000,-114.07190000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
8,Bow River Printing,51.0486,-114.0708,"456 8th Ave SW, Calgary, AB",Business Cards & Flyers,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,51.04860000,-114.07080000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
9,Kensington Print Studio,51.0515,-114.0832,"789 Kensington Rd NW, Calgary, AB",Artisan Crafts,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,51.05150000,-114.08320000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
10,Capital Print Co.,45.4215,-75.6972,"123 Bank St, Ottawa, ON",Government Printing,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.42150000,-75.69720000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
